ID	Manufacturer	Country
219	Janssen Pharmaceutica NV	Belgium
545	Pharmaline SAL	Lebanon
1093	Medical Union Pharmaceuticals Company	Egypt
2507	Dar Al Dawa Development & Investment Co Ltd	Jordan
546	Mephico SAL	Lebanon
279	Norgine Pharma	France
141	Doppel Farmaceutici SRL	Italy
750	Riyadh Pharma Medical and Cosmetic Products Co Ltd	Saudi Arabia
1338	Delpharm Gaillard	France
3098	GlaxoSmithKline Consumer Healthcare Holdings (US) LLC, Saint Louis	USA
504	Church and Dwight Canada Corp	Canada
2138	Sanofi SpA	Italy
2378	Laleham Health and Beauty Limited	UK
136	Dar Al Dawa	Jordan
2097	Piramal Healthcare UK Ltd	UK
894	Industria Quimica Farmaceutica Vir SA	Spain
584	Laboratorios Casasco S.A.I.C.	Argentine
2023	Arafarma Group SA	Spain
553	Algorithm S.A.L.	Lebanon
544	Pharmadex	Lebanon
151	Eipico	Egypt
889	European Egyptian Pharmaceutical Industries	Egypt
280	Normon SA	Spain
323	RAM Pharmaceutical Industries Co Ltd	Jordan
2148	Laboratorios DR Esteve SA	Spain
1209	Genepharm SA	Greece
555	Mediphar Laboratories	Lebanon
566	Benta SAL	Lebanon
30	Remedica Ltd 	Cyprus
221	Julphar	United Arab Emirates
459	Centrum SA	Spain
1474	Laboratorios Liconsa SA	Spain
61	Anfarm Hellas SA	Greece
1118	Les Laboratoires Medis SA	Tunisia
2298	Swiss Exports PVT - Ltd	India
2130	Sofarimex Ind Quimica E Farmaceutica LDA	Portugal
955	Vianex SA- Plant A	Greece
1068	Arwan Pharmaceutical Industries Lebanon SAL	Lebanon
390	Tabuk Pharmaceutical Manufacturing Company 	Saudi Arabia
1004	Kr Ka, d.d, Novo Mesto	Slovenia
1115	Saudi Arabian Japanese Pharmaceuticals Co (SAJA Pharmaceuticals) 	Saudi Arabia
579	Jordan River Pharmaceutical Industries LLC	Jordan
393	The Jordanian Pharmaceutical Manufacturing & Co Ltd	Jordan
3310	The Jordanian Pharmaceutical Manufacturing Co. (JPM)	Jordan
2847	Sofarimex Industria Quimica E Farmaceutica, SA	Portugal
513	Laboratorio Reig Jofre SA	Spain
347	Sanofi Winthrop Industrie	France
560	Joswe Medical (Jordan Sweden Medical and Sterilization Co)	Jordan
195	Hayat Pharmaceuticals Industries Co PLC	Jordan
269	Middle East Pharmaceutical Co Midpharma	Jordan
1324	Laborate Pharmaceuticals India Ltd	India
381	Spimaco 	Saudi Arabia
1648	Bushu Pharmaceuticals Ltd	Japan
2960	Laboratorio Elea Phoenix SA	Argentine
