ResponsiblePartyId	ResponsiblePartyName	Country
83	N.A	N.A
1101	A. Menarini Industrie Farmaceutiche Riunite SRL	Italy
923	Abbott Biologicals BV	The Netherlands
921	Abbott Healthcare Products BV	The Netherlands
43	Abbott Laboratories	UK
1491	Abbott Laboratories GmbH	Germany
907	Abbott Laboratories GmbH	Germany
453	Abbott Laboratories Ltd	UK
1361	Abbvie Deutschland GmbH & Co KG	Germany
1348	Abbvie Inc	USA
43	Abbvie Inc	USA
1362	Abbvie Ltd	UK
988	ABC Farmaceutici SpA	Italy
989	ABC Farmaceutici SpA- ABC International Division	Italy
1204	ABC Farmaceutici SpA- ABC International Division	Italy
1067	Abiogen Pharma SpA	Italy
2947	Aburaihan Pharmaceutical Company	Iran
3386	Acarpia Farmaceutici Srl	Italy
1905	Accord Healthcare Limited	UK
1473	Acino AG	Germany
1284	Acino France SAS	France
709	Acino Pharma AG	Switzerland
680	Actelion Pharmaceuticals Ltd	Switzerland
1090	Adare Pharmaceuticals SAS	France
1661	Adelco- Chromatourgia Athinon E Colocotronis Bross SA	Greece
3299	Adienne SA	Switzerland
2830	Aesculapius Farmaceutici SRL	Italy
46	Aguettant	France
3198	AJ Vaccines A/S	Denmark
543	Alfa Laboratoires S.A.L.	Lebanon
1129	Alfasigma SpA	Italy
553	Algorithm S.A.L.	Lebanon
2700	Alimera Sciences Inc.	USA
3008	Allegiant Health	USA
1167	Allergan Inc	USA
704	Allergan Pharmaceuticals (Ireland)	Ireland
693	Allergan Sales LLC	USA
864	Almirall SA	Spain
2200	Alphapharm PTY Ltd	Australia
2456	Amarin Pharma Inc	USA
1810	Amdipharm Limited	Ireland
1141	Amgen Europe BV	The Netherlands
1917	Amgen Inc	USA
2670	Amgen Technology (Ireland) Unlimited Company	Ireland
3071	Amino AG	Switzerland
2858	Amman Pharmaceutical Industries 	Jordan
1040	Amman Pharmaceutical Industries Co	Jordan
1280	Amman Pharmaceutical Industries Co Ltd	Jordan
61	Anfarm Hellas SA	Greece
1831	API (Amman Pharmaceutical Industries Co)	Jordan
784	Apogepha Arzneimittel GmbH	Germany
63	Apotex Inc	Canada
3236	AqVida GmbH	Germany
2023	Arafarma Group SA	Spain
961	Ardeypharm GmbH	Germany
2707	Ariad Pharmaceutical, Inc., USA a wholly owned subsidiary of Takeda Pharmaceutical Company Limited	USA
738	Arrow Génériques	France
1068	Arwan Pharmaceutical Industries Lebanon SAL	Lebanon
2842	Aryogen Pharmed	Iran
2019	Aspen Healthcare Malta Limited	Malta
1126	Aspen Pharma Trading Limited	Ireland
525	Astellas Pharma Europe BV	The Netherlands
1313	Astellas Pharma GmbH	Germany
592	Astellas Pharma Inc	Japan
66	AstraZeneca AB	Sweden
70	AstraZeneca UK Ltd	UK
2562	Atnahs Pharma UK Limited	UK
681	Aventis Pharma Ltd	UK
826	Aventis Pharma SA	France
81	B. Braun Melsungen AG	Germany
82	Bailleul	France
1164	Balu SA	Greece
629	Bausch and Lomb Incorporated	USA
2160	Baxalta Innovations GmbH	Austria
990	Baxter AG	Austria
2756	Baxter Company Limited	Saudi Arabia
1537	Baxter Healthcare Corporation	USA
3405	Baxter Holding BV	The Netherlands
2544	Baxter Medical Products GmbH	Austria
84	Baxter Oncology GmbH	Germany
512	Baxter Pharmaceuticals India Private Limited	India
85	Baxter SA	Belgium
1776	Bayer (Schweiz) AG	Switzerland
86	Bayer AG	Germany
1779	Bayer Austria	Austria
1139	Bayer Consumer Care AG	Switzerland
696	Bayer Consumer Care AG	Switzerland
696	Bayer Consumer Care Ltd	Switzerland
1778	Bayer Hispania	Spain
1777	Bayer PLC	UK
2012	Beecham Group PLC	UK
566	Benta SAL	Lebanon
3347	Berg Life Sciences SA	Tunisia
465	Berlin Chemie AG	Germany
2855	Bial- Portela & Ca, SA	Portugal
96	Biocodex	France
1792	Biogen Idec Ltd	UK
791	Biogen Idec UK Ltd	UK
3200	Biogen Netherlands BV	The Netherlands
2789	Bioindustria L.I.M. SpA	Italy
3378	Biological E Limited	India
3209	Bioprofarma Bago SA	Argentine
571	Bioprofarma S.A.	Argentine
585	BioSidus SA	Argentine
2959	BioSidus SA	Argentine
2591	Bluepharma Genericos-Comercio de Medicamentos, SA	Portugal
980	Bluepharma Industria Farmaceutica SA	Portugal
3415	Boehringer Ingelheim (Canada) Ltd LTEE	Canada
615	Boehringer Ingelheim International GmbH 	Germany
1726	Boehringer Ingelheim Pharma GmbH 	Germany
2740	Boehringer Ingelheim Pty Ltd	Australia
109	Bouchara Recordati	France
3046	Bristol Myers Squibb/ Pfizer EEIG	Ireland
665	Bristol-Myers Squibb Company	USA
1681	Bristol-Myers Squibb Pharma EEIG	Ireland
570	Bruschettini SRL	Italy
3242	Camurus AB	Sweden
1836	Cardiome UK Limited	UK
2295	Care Pharmaceuticals PTY Ltd	Australia
1287	Casen Recordati SL	Spain
1740	Casen Recordati SL	Spain
2919	Celgen Europe BV, The Netherlands 	The Netherlands
1252	Celgen Europe Limited	UK
3011	Celgene Europe BV	The Netherlands
731	Celgene International SARL	Switzerland
860	Chanelle Medical	Ireland
124	Chauvin	France
3243	Chemi SpA	Italy
2519	Cheplapharm Arzneimittel GmbH	Germany
126	Chiesi Farmaceutici SpA	Italy
504	Church and Dwight Canada Corp	Canada
2873	Cinnagen Co 	Iran
130	Cipla Ltd	India
1251	Cooper SA	Greece
2070	Cooper SA Pharmaceuticals	Greece
3314	Correvio	France
1504	Crawford Healthcare Ltd	UK
622	CSL Behring GmbH	Germany
1806	Cyathus Exquirere Pharmaforschungs GmbH	Austria
531	Daiichi Sankyo Europe GmbH	Germany
136	Dar Al Dawa	Jordan
2507	Dar Al Dawa Development & Investment Co Ltd	Jordan
136	Dar Al Dawa Development & Investment Co Ltd	Jordan
3220	Dari Pharma, SLU	Spain
1664	Delorbis Pharmaceuticals Ltd	Cyprus
139	Demo SA	Greece
1885	Denk Pharma GmbH & Co, KG	Germany
1336	Denver Farma SA	Argentine
667	Desma Healthcare SpA, Torino, Succursale Di Chiasso	Switzerland
2406	Desma Pharma SARL	France
