ManufacturerName,ParentCompany
Janssen Pharmaceutica NV,Janssen
Pharmaline SAL,Pharmaline
Medical Union Pharmaceuticals Company,MUP
Dar Al Dawa Development & Investment Co Ltd,Dar Al Dawa
Mephico SAL,Mephico
Norgine Pharma,Norgine
Doppel Farmaceutici SRL,Doppel
Riyadh Pharma Medical and Cosmetic Products Co Ltd,Riyadh Pharma
Delpharm Gaillard,Delpharm
"GlaxoSmithKline Consumer Healthcare Holdings (US) LLC, Saint Louis",GlaxoSmithKline
Church and Dwight Canada Corp,Church And Dwight Canada
Sanofi SpA,Sanofi
Laleham Health and Beauty Limited,Laleham Health
Dar Al Dawa,Dar Al Dawa
Piramal Healthcare UK Ltd,Piramal
Industria Quimica Farmaceutica Vir SA,VIR
Laboratorios Casasco S.A.I.C.,Casasco
Arafarma Group SA,Arafarma
Algorithm S.A.L.,Algorithm
Pharmadex,Pharmadex
Eipico,EIPICO
European Egyptian Pharmaceutical Industries,EEPI
Normon SA,Normon
RAM Pharmaceutical Industries Co Ltd,RAM Pharma
Laboratorios DR Esteve SA,Esteve
Genepharm SA,Genepharm
Mediphar Laboratories,Mediphar
Benta SAL,Benta
"Remedica Ltd
",Remedica
Julphar,Julphar
Centrum SA,Centrum
Laboratorios Liconsa SA,Liconsa
Anfarm Hellas SA,Anfarm
Les Laboratoires Medis SA,Medis
Swiss Exports PVT - Ltd,Swiss Exports
Sofarimex Ind Quimica E Farmaceutica LDA,Sofarimex
Vianex SA- Plant A,Vianex
Arwan Pharmaceutical Industries Lebanon SAL,Arwan
Tabuk Pharmaceutical Manufacturing Company,Tabuk Pharma
"Kr Ka, d.d, Novo Mesto",KRKA
Saudi Arabian Japanese Pharmaceuticals Co (SAJA Pharmaceuticals),SAJA
Jordan River Pharmaceutical Industries LLC,Jordan River Pharma
The Jordanian Pharmaceutical Manufacturing & Co Ltd,JPM
The Jordanian Pharmaceutical Manufacturing Co. (JPM),JPM
"Sofarimex Industria Quimica E Farmaceutica, SA",Sofarimex
Laboratorio Reig Jofre SA,Reig Jofre
Sanofi Winthrop Industrie,Sanofi
Joswe Medical (Jordan Sweden Medical and Sterilization Co),Joswe
Hayat Pharmaceuticals Industries Co PLC,Hayat Pharma
Middle East Pharmaceutical Co Midpharma,Midpharma
Laborate Pharmaceuticals India Ltd,Laborate Pharmaceuticals India
"Spimaco
",Spimaco
Bushu Pharmaceuticals Ltd,Bushu Pharmaceuticals
Laboratorio Elea Phoenix SA,Laboratorio Elea Phoenix
"Pharmaline under license from Sandoz GmbH, Austria",Sandoz
Laboratorios Alter SA,Laboratorios Alter
Cipla Ltd,Cipla
AstraZeneca AB,AstraZeneca
Apotex Inc,Apotex
Arrow G�n�riques,Arrow
Manufactured by Benta SAL Trademark owner Abbott HealthCare Products BV,Benta
Towa Pharmaceutical Europe SL,Towa Pharmaceutical Europe Sl
Pharma International Co,Pharma International
Hikma Italia SpA,Hikma Italia
"Takeda GmbH, Oranienburg",Takeda
Emcure Pharmaceuticals Ltd,Emcure Pharmaceuticals
Hikma Pharma SAE,Hikma Pharma Sae
Confab Laboratories Inc,Confab Laboratories
Laboratorio Italiano Biochimico Farmaceutico Lisapharma SpA,Laboratorio Italiano Biochimico Farmaceutico Lisapharma
Reckitt Benckiser Healthcare UK,Reckitt Benckiser Healthcare Uk
Reckitt Benckiser Healthcare (UK) Ltd,Reckitt Benckiser Healthcare
ABC Farmaceutici SpA,ABC Farmaceutici
