MoPHCode,ProductType
28,B
30,B
31,B
32,B
33,B
34,B
49,G
52,G
53,G
54,G
55,G
57,G
59,G
92,B
96,B
103,B
117,B
133,B
138,B
141,B
164,G
168,B
169,B
196,B
197,B
253,B
259,B
272,G
274,G
275,G
276,G
285,G
291,G
292,G
319,B
321,B
322,B
363,BioTech
369,B
411,B
412,B
416,B
417,B
437,B
439,B
441,B
442,B
449,B
465,G
480,G
481,G
482,B
484,B
490,B
491,B
508,B
509,BioHuman
511,B
513,B
515,B
516,B
518,B
519,B
521,B
522,B
528,G
529,G
530,G
531,G
542,B
544,B
545,B
550,G
554,B
557,B
570,G
571,B
572,G
573,B
579,B
585,B
603,B
611,B
612,B
618,B
622,B
624,B
637,B
638,B
639,B
688,B
730,B
731,B
733,B
753,G
754,G
755,G
759,G
760,G
761,G
765,B
767,B
771,B
772,B
786,G
790,G
792,G
793,G
794,G
796,G
797,G
798,G
803,G
804,G
806,G
808,G
845,B
850,B
856,B
867,B
868,B
869,B
870,B
885,B
889,B
890,B
893,G
897,G
899,G
955,G
956,G
957,G
958,G
966,B
968,G
969,G
973,G
974,G
975,G
978,G
983,G
988,G
993,G
998,G
1001,G
1002,G
1007,B
1008,B
1009,B
1025,B
1026,B
1028,BioTech
1037,BioTech
1038,BioTech
1039,BioTech
1057,B
1058,B
1062,B
1068,B
1069,B
1083,B
1084,B
1086,B
1087,B
1088,B
1089,B
1095,BioTech
1096,BioTech
1097,BioTech
1099,BioTech
1104,G
1105,G
1106,G
1121,B
1122,B
1123,B
1124,B
1129,G
1130,G
1131,G
1132,G
1134,G
1137,G
1139,G
1141,G
1151,B
1157,B
1161,B
1162,B
1163,B
1164,B
1167,B
1169,B
1177,B
1179,B
1191,G
1192,B
1193,B
1194,G
1204,B
1205,B
1210,B
1211,B
1239,G
1240,G
1241,B
1248,B
1253,B
1255,B
1256,B
1260,B
1263,B
1271,B
1274,G
1277,G
1278,G
1290,B
1292,B
1301,B
1302,B
1309,B
1310,B
1311,B
1312,B
1337,G
1338,G
1340,B
1341,G
1342,G
1343,G
1350,G
1351,G
1352,G
1356,B
1362,G
1363,G
1369,B
1372,B
1373,B
1381,B
1382,B
1383,G
1384,G
1385,B
1386,B
1394,G
1395,G
1402,G
1403,G
1415,B
1416,B
1433,BioTech
1434,BioTech
1440,G
1453,B
1454,B
1455,B
1459,G
1460,G
1475,G
1478,G
1479,G
1490,G
1491,G
1492,BioTech
1493,BioTech
1494,B
1497,G
1498,G
1499,B
1503,G
1510,B
1511,B
1523,B
1525,B
1527,G
1531,G
1542,G
1543,G
1544,G
1548,G
1551,B
1552,G
1553,G
1554,G
1555,G
1556,G
1557,G
1559,B
1564,B
1570,B
1571,B
1575,B
1579,G
1580,B
1581,B
1589,G
1591,B
1595,B
1602,B
1606,B
1610,G
1617,G
1618,G
1629,B
1630,G
1636,B
1641,B
1642,B
1643,B
1644,B
1646,B
1651,G
1652,G
1658,G
1659,G
1660,G
1662,G
1664,G
1665,G
1668,G
1671,G
1679,G
1681,G
1682,G
1685,G
1686,G
1689,G
1705,G
1709,G
1710,G
1711,B
1712,B
1713,B
1720,G
1721,G
1722,G
1725,G
1726,G
1727,G
1728,G
1731,G
1732,G
1735,G
1736,G
1746,B
1747,B
1752,BioTech
1757,BioTech
1758,BioTech
1759,BioTech
1765,B
1766,B
1770,B
1772,B
1779,B
1780,B
1781,B
1800,B
1801,B
1808,G
1809,G
1811,G
1812,G
1819,G
1820,G
1822,G
1823,G
1832,G
1835,G
1837,G
1839,G
1840,G
1842,G
1846,G
1847,G
1848,G
1849,B
1850,G
1852,G
1853,G
1854,G
1855,G
1857,G
1858,G
1859,G
1860,G
1861,G
1862,G
1864,G
1865,G
1867,B
1869,B
1870,B
1872,B
1877,B
1878,B
1879,B
2010,B
2012,G
2014,BioTech
2015,BioTech
2016,BioTech
2017,BioTech
2018,BioTech
2019,BioTech
2023,BioTech
2025,BioTech
2028,BioTech
2029,BioTech
2036,B
2038,B
2041,B
2043,B
2045,G
2085,G
2096,G
2097,G
2124,BioTech
2127,G
2137,G
2139,G
2140,G
2156,B
2157,B
2177,G
2179,G
2198,B
2199,B
2217,BioTech
2219,G
2220,G
2222,B
2224,BioTech
2226,B
2227,B
2241,G
2248,G
2249,B
2250,G
2251,B
2263,G
2265,B
2266,G
2267,G
2268,G
2271,G
2272,G
2273,G
2277,B
2279,G
2280,G
2281,G
2282,G
2283,G
2284,G
2285,G
2287,G
2288,B
2289,B
2293,B
2295,B
2308,B
2322,B
2326,B
2332,G
2334,G
2344,B
2345,B
2349,G
2350,G
2361,B
2365,B
2366,B
2370,B
2381,G
2382,G
2417,B
2418,B
2419,B
2420,B
2421,B
2423,B
2426,B
2427,G
2429,B
2451,B
2462,G
2465,G
2469,G
2473,B
2476,B
2479,G
2480,G
2481,G
2491,G
2492,G
2497,G
2498,G
2503,G
2504,G
2511,G
2512,B
2520,B
2521,G
2543,G
2548,B
2555,B
2557,B
2566,B
2570,B
2573,G
2576,G
2579,B
2581,B
2593,B
2595,G
2596,G
2610,B
2611,G
2612,B
2626,G
2630,B
2634,B
2638,B
2639,B
2640,G
2645,B
2647,G
2650,B
2652,B
2661,G
2662,B
2669,B
2688,B
2695,B
2700,G
2705,B
2708,B
2714,B
2719,B
2731,G
2735,G
2736,G
2739,G
2747,B
2748,B
2753,B
2755,G
2767,B
2768,G
2771,G
2793,G
2800,B
2801,B
2802,B
2803,B
2805,B
2806,B
2810,B
2811,B
2813,B
2815,B
2827,G
2855,G
2869,B
2871,G
2886,B
2904,B
2905,B
2909,B
2910,B
2924,G
2936,B
2937,G
2938,B
2941,G
2942,G
2968,B
2969,B
2974,G
2975,B
2976,B
2977,B
2978,G
2979,B
2980,B
2985,B
2986,B
2987,B
3027,B
3028,G
3038,G
3045,B
3046,B
3047,B
