id,atc,seq,bg,ingredients,code,reg_number,brand_name,strength,presentation,form,dosage_lndi,presentation_lndi,form_lndi,route_lndi,agent,manufacturer,country,public_price,stratum,subsidy_percentage,pill_price,barcode_gtin,added_date,modified_date,modified_by
6902,,,,,103,38861,EPANUTIN,100mg,100,Capsule,,,,,Droguerie Fattal S.A.L.,Pfizer Manufacturing Deutschland GmbH for Parke Davis,Germany,739113.0,A2,,,,,,
6931,,,,,402,28502,VAXIGRIP,1dose,Prefilled syringe 1 x 0.5ml,Injectable,,,,,UPO S.A.L.,Sanofi Pasteur SA,France,768678.0,A2,,,,,,
6909,,,,,6007,219238/09,LYRICA,150mg,56,"Capsule, hard",,,,,Droguerie Fattal S.A.L.,Pfizer Manufacturing Deutschland GmbH,Germany,3041116.0,B,,,,,,
6910,,,,,6008,219237/09,LYRICA,75mg,14,"Capsule, hard",,,,,Droguerie Fattal S.A.L.,Pfizer Manufacturing Deutschland GmbH,Germany,598010.0,A1,,,,,,
6922,,,,,9887,91618/1,PARA-DENK 125 SUPPOS.,,10,Suppositories,,,,,Mediterranean Pharmaceutical Company,Bene Arzneimittel GmbH,Germany,190826.0,A1,,,,,,
6923,,,,,9888,91618/1,PARA-DENK 250 SUPPOS.,,10,Suppositories,,,,,Mediterranean Pharmaceutical Company,Bene Arzneimittel GmbH,Germany,190826.0,A1,,,,,,
6880,,,,,11144,9523/1,5% DEXTROSE 0.45% SODIUM CHLORIDE INJECTION,,1000ml non pvc,,,,,,A Pharma Solutions SAL,Serum and Solutions SAL,Lebanon,224090.0,,,,,,,
6888,,,,,11496,28218/1,AZOX 250,250mg,6,"Tablet, film coated",,,,,C. Catafago & Co,The Jordanian Pharmaceutical Manufacturing Company (JPM),Jordan,354774.0,A1,,,,,,
6927,,,,,11732,34024/1,SUPOFEN,10mg/ml,Box of 50Vials,Solution for infusion,,,,,Medis Pharm Drugstore,Laboratorios Basi-Industria Farmaceutica S.A.,Portugal,7675286.0,C,,,,,,
6901,,,,,12171,54624/1,ECINQ,30mg,1,"Tablet, film coated",,,,,Abela Freres S.A.L.,Haupt Pharma Munster GmbH,Germany,1302183.0,A2,,,,,,
6894,,,,,12172,126823/1,CURACNE,5mg,30,"Capsule, soft",,,,,Mersaco,Catalent France Beinheim SA,France,856028.0,A2,,,,,,
6895,,,,,12173,21924/1,CURACNE,40mg,30,"Capsule, soft",,,,,Mersaco,Catalent France Beinheim SA,France,3553120.0,B,,,,,,
6896,,,,,12174,21524/1,CURACNE,10mg,30,"Capsule, soft",,,,,Mersaco,Catalent Germany Eberbach GmbH,Germany,970254.0,A2,,,,,,
6897,,,,,12175,21724/1,CURACNE,20mg,30,"Capsule, soft",,,,,Mersaco,Catalent Germany Eberbach GmbH,Germany,1603204.0,B,,,,,,
6881,,,,,12176,114824/1,5% DEXTROSE 0.45% SODIUM CHLORIDE INJECTION,,500ml non pvc,,,,,,A Pharma Solutions SAL,Serum and Solutions SAL,Lebanon,153990.0,,,,,,,
6911,,,,,12177,115124/1,MANNITOL 20% INJECTION USP,,250ml non pvc,,,,,,A Pharma Solutions SAL,Serum and Solutions SAL,Lebanon,344754.0,,,,,,,
6879,,,,,12178,115524/1,2.5% DEXTROSE 0.45% SODIUM CHLORIDE INJECTION,,500ml non pvc,,,,,,A Pharma Solutions SAL,Serum and Solutions SAL,Lebanon,150543.0,,,,,,,
6876,,,,,12179,115424/1,0.45% SODIUM CHLORIDE INJECTION USP,0.45%,250ml non pvc,,,,,,A Pharma Solutions SAL,Serum and Solutions SAL,Lebanon,137902.0,,,,,,,
6878,,,,,12180,115324/1,10% DEXTROSE INJECTION USP,,100ml non pvc,,,,,,A Pharma Solutions SAL,Serum and Solutions SAL,Lebanon,165482.0,,,,,,,
6882,,,,,12181,115824/1,5% DEXTROSE 0.9% SODIUM CHLORIDE INJECTION,,500ml non pvc,,,,,,A Pharma Solutions SAL,Serum and Solutions SAL,Lebanon,153990.0,,,,,,,
6877,,,,,12182,115924/1,0.45% SODIUM CHLORIDE INJECTION USP,0.45%,500ml non pvc,,,,,,A Pharma Solutions SAL,Serum and Solutions SAL,Lebanon,155139.0,,,,,,,
