Code	SystemChar	Anesthetic	Name	LOS	FirstSurgeon	FirstAnesthist	FirstConsultant	FirstHospital1	FirstHospital2	FirstHospital3	FirstCategory1	FirstCategory2	FirstCategory3	SecondSurgeon	SecondAnesthist	SecondHospital1	SecondHospital2	SecondHospital3	SecondCategory1	SecondCategory2	SecondCategory3
C3200G	C	G	Insertion of permanent pacemaker any method	1	18750000	6000000	3750000	41500000	37350000	33200000	70000000	65850000	61700000	11250000	3600000	24900000	22410000	19920000	39750000	37260000	34770000
C3411G	C	G	Replacement, aortic valve: with or without aortic annulus enlargement, noncoronary cusp 	7	99000000	52125000	5625000	554400000	498960000	443520000	711150000	655710000	600270000	59400000	31275000	332640000	299376000	266112000	423315000	390051000	356787000
C3417G	C	G	Aortoplasty (gusset) for supravalvular stenosis W/CPB	5	99000000	52125000	3750000	451600000	406440000	361280000	606475000	561315000	516155000	59400000	31275000	270960000	243864000	216768000	361635000	334539000	307443000
C3430G	C	G	Replacement, mitral valve (Biological)	7	99000000	44625000	5625000	625200000	562680000	500160000	774450000	711930000	649410000	0	0	0	0	0	0	0	0
C3430Ga	C	Ga	Replacement, mitral valve (Mechanical Valve) (variable from code C3430G)	7	99000000	44625000	5625000	625200000	562680000	500160000	774450000	711930000	649410000	0	0	0	0	0	0	0	0
C3468G	C	G	Tricuspid valve repositioning or replacement and plication for Ebstein anomaly W/CPB	7	99000000	44625000	3750000	554400000	498960000	443520000	701775000	646335000	590895000	59400000	26775000	332640000	299376000	266112000	418815000	385551000	352287000
C3510G	C	G	Coronary artery bypass, vein only: any number W/CPB	5	99000000	52125000	5625000	554400000	498960000	443520000	711150000	655710000	600270000	59400000	31275000	332640000	299376000	266112000	423315000	390051000	356787000
C5470L	C	L	Transluminal balloon angioplasty, percutaneous: any vessel 	1	20625000	0	3750000	36400000	32760000	29120000	60775000	57135000	53495000	12375000	0	21840000	19656000	17472000	34215000	32031000	29847000
C5583G	C	G	In-situ vein bypass: femoral-popliteal,  femoral-anterior tibial, posterior tibial, or peroneal artery, popliteal-tibial, peroneal   	4	41250000	13500000	3750000	113400000	102060000	90720000	171900000	160560000	149220000	24750000	8100000	68040000	61236000	54432000	100890000	94086000	87282000
C6530G	C	G	Insertion  or revision of  implantable intravenous infusion pump or chamber	1	13125000	4500000	3750000	30300000	27270000	24240000	51675000	48645000	45615000	7875000	2700000	18180000	16362000	14544000	28755000	26937000	25119000
C6532L	C	L	Removal of implantable intravenous infusion pump	1	5625000	0	3750000	18000000	16200000	14400000	27375000	25575000	23775000	3375000	0	10800000	9720000	8640000	14175000	13095000	12015000
C6821G	C	G	Arterio-venous anastomosis, direct, any site	1	22500000	7500000	3750000	44500000	40050000	35600000	78250000	73800000	69350000	13500000	4500000	26700000	24030000	21360000	44700000	42030000	39360000
C6825G	C	G	Creation of arteriovenous fistula:  any graft	1	22500000	7500000	3750000	44500000	40050000	35600000	78250000	73800000	69350000	13500000	4500000	26700000	24030000	21360000	44700000	42030000	39360000
C6832G	C	G	Revision of an arteriovenous fistula, with or without thrombectomy, autogenous or non-autogenous graft	1	22500000	7500000	3750000	47700000	42930000	38160000	81450000	76680000	71910000	13500000	4500000	28620000	25758000	22896000	46620000	43758000	40896000
C7205L	C	L	Transcatheter placement of an intravascular stent, (non coronary vessel), percutaneous or open: initial vessel	1	22500000	0	3750000	44500000	40050000	35600000	70750000	66300000	61850000	13500000	0	26700000	24030000	21360000	40200000	37530000	34860000
C7735G	C	G	Ligation,division and complete stripping, long or short saphenous veins, and radical excision of ulcer, skin graft, interruption of communicating veins, and excision of deep fascia	2	22500000	7500000	3750000	72900000	65610000	58320000	106650000	99360000	92070000	13500000	4500000	43740000	39366000	34992000	61740000	57366000	52992000
D2830G	D	G	Adenoidectomy (separate procedure): primary or secondary	1	7500000	3750000	3750000	32400000	29160000	25920000	47400000	44160000	40920000	4500000	2250000	19440000	17496000	15552000	26190000	24246000	22302000
D3264G	D	G	Endoscopic retrograde cholangiopancreatography (ERCP) 	1	24375000	8250000	3750000	55500000	49950000	44400000	91875000	86325000	80775000	14625000	4950000	33300000	29970000	26640000	52875000	49545000	46215000
D3324G	D	G	Esophagogastric fundoplasty: any method	2	37500000	12750000	3750000	97200000	87480000	77760000	151200000	141480000	131760000	22500000	7650000	58320000	52488000	46656000	88470000	82638000	76806000
D3830G	D	G	Gastrostomy	1	26250000	9000000	3750000	52600000	47340000	42080000	91600000	86340000	81080000	15750000	5400000	31560000	28404000	25248000	52710000	49554000	46398000
D4000G	D	G	Enterolysis with acute bowel obstruction	4	28125000	9750000	3750000	93100000	83790000	74480000	134725000	125415000	116105000	16875000	5850000	55860000	50274000	44688000	78585000	72999000	67413000
D4120G	D	G	Enterectomy: with anastomosis	5	35625000	12375000	3750000	113400000	102060000	90720000	165150000	153810000	142470000	21375000	7425000	68040000	61236000	54432000	96840000	90036000	83232000
D4146G	D	G	Colectomy, partial: with  or without anastomosis), with or without colostomy or enterostomy	5	48750000	15750000	3750000	145800000	131220000	116640000	214050000	199470000	184890000	29250000	9450000	87480000	78732000	69984000	126180000	117432000	108684000
D4625G	D	G	Closure of enterostomy, large or small intestine: with or without  resection and anastomosis	5	28125000	9750000	3750000	105300000	94770000	84240000	146925000	136395000	125865000	16875000	5850000	63180000	56862000	50544000	85905000	79587000	73269000
D4950G	D	G	Appendectomy, any method	2	22500000	7500000	3750000	56700000	51030000	45360000	90450000	84780000	79110000	13500000	4500000	34020000	30618000	27216000	52020000	48618000	45216000
D6040G	D	G	Incision and drainage of ischiorectal and/or perirectal abscess  (separate procedure)	1	16875000	5625000	3750000	38400000	34560000	30720000	64650000	60810000	56970000	10125000	3375000	23040000	20736000	18432000	36540000	34236000	31932000
