hospitalName,town,municipality,region,isPrivate
Al Zahraa University Hospital,Jnah,Beirut,Beirut,Private
Governmental Hospital Of Beirut Quarantine,Karantina,Beirut,Beirut,Governmental
Hammoud Hospital University Medical Center,Sidon,Saida,South Lebanon,Private
Hopital Notre Dame Pour Les Maladies Chroniques,Al-Ghwarneh,Metn,Mount Lebanon,Private
Chtoura Hospital,Chtaura,Zahle,Bekaa,Governmental
Hermel Governmental Hospital,Hermel,Hermel,Bekaa,Governmental
Hopital Libano-Francais,Houch El Oumara,Zahle,Baalbek-Hermel,Private
Bitar Hospital,Sabtieh,Metn,Mount Lebanon,Private
Najjar Hospital,Hamra,Beirut,Beirut,Private
Hopital Notre Dame De La Paix,Qoubaiyat,Akkar,Akkar,Private
Bahman Hospital,Haret Hreik,Baabda,Mount Lebanon,Private
Specialized Medical Rehabilitation Hospital,Ouzai,Baabda,Mount Lebanon,Private
Baalabak Governmental Hospital,Baalbek,Baalbek,Baalbek-Hermel,Governmental
Hopital Serhal,Rabieh,Metn,Mount Lebanon,Private
Borj Hospital,Ouzai,Baabda,Mount Lebanon,Private
Medical 2000 Hospital,Choueifat,Baabda,Mount Lebanon,Private
Kharroubi Hospital,Sarafand,Saida,South Lebanon,Private
Lebanise Canadian Hospital,Sin El Fil,Baabda,Mount Lebanon,Private
New Mazloum Hospital,Damm w Farez,Tripoli,North Lebanon,Private
Sir El Doniyi Governmental Hospital,Sir,Dinniye,North Lebanon,Governmental
Taanayel General Hospital,Taanayel,Zahle,Bekaa,Private
Ghossein Hospital,Nabatieh,Nabatieh,Nabatieh,Private
Alhamid Medical Center-Ghandour Hospital,Nabatieh Fawqa,Nabatieh,Nabatieh,Private
Shehim Governmental Hospital,Chhim,Chouf,Mount Lebanon,Governmental
Sheikh Ragheb Harb Hospital,Toul,Nabatieh,Nabatieh,Private
Al Kheir Hospital- Miniyeh,Minieh,Minieh-Dinniye,North Lebanon,Private
Daher El Bacheck Governmental Hospital,Dahr El Bacheq,Metn,Mount Lebanon,Governmental
Middle East Institute Of Health,Bsalim,Metn,Mount Lebanon,Private
Bellevue Medical Center,Wadi Qanater Zbeideh,Baabda,Mount Lebanon,Private
Hiram Hospital,Abbassieh,Tyre,South Lebanon,Private
Hopital Notre Dame De Lourdes,Ain El Remmaneh,Beirut,Beirut,Private
Nini Hospital,Maarad Street,Tripoli,North Lebanon,Private
