MOPHCode	RouteLNDI
9876	Oral
4648	Oral
6868	Oral
6687	Oral
4811	Oral gingival
5724	Oral gingival
8169	Oral
10439	Oral
3345	Oral
9595	Oral
10207	Oral
4509	Oral
1808	Oral
11827	Oral
1809	Oral
11828	Oral
8825	Oral
10395	Vaginal
10394	Vaginal
9690	Oral
8923	Oral
4272	Oral
9574	Oral
6212	Oral
11468	Oral
11469	Oral
6233	Oral
3593	Oral
11610	Oral
11472	Oral
9181	Oral
8507	Oral
4452	Oral
8671	Oral
11109	Oral
7012	Oral
9342	Oral
1553	Oral
3117	Oral
11331	Oral
11698	Oral
11699	Oral
6025	Oral
1554	Oral
2504	Infusion 
6939	Infusion
9128	Infusion
8858	Infusion
8425	IV
11328	Infusion
1555	Infusion 
7750	Infusion 
8773	Infusion 
6026	Oral
10147	Oral
5910	Oral
5911	Oral
8125	Oral
6151	Oral
6152	Oral
7232	Oral
1859	Oral
11498	Oral
5998	Oral
6571	Oral
6149	Oral
6150	Oral
10082	Oral
7793	Infusion/IV
10925	Infusion/IV
8868	Infusion
7197	IV
6668	Oral
8644	Oral
7613	Oral
794	Oral
6669	Oral
3757	Oral
7776	Oral
11049	Oral
4831	Oral
7622	Oral
3758	Oral
5081	Oral
5082	Oral
7775	Oral
6439	Oral
7734	Oral
1510	Oral
11217	Oral
8553	Oral
7774	Oral
7605	Oral
6265	Oral
7840	Oral
1511	Oral
11218	Oral
7571	Oral
7773	Oral
7606	Oral
6264	Oral
11885	Oral
9264	Oral
11461	Infusion/IV
8980	Infusion/IV
7836	Infusion/IV
6181	Oral
11070	Oral
11490	Oral
11489	Oral
7663	Oral
11833	Oral
3161	Oral
3512	Oral
8893	Oral
9974	Oral
10637	Oral
10854	Oral
11299	Oral
6814	Oral
10581	Oral
5233	Oral
1862	Oral
8608	IV/IM
3682	Oral
10221	Oral
1025	Oral
4501	Oral
1849	Oral
7544	Oral
9110	IV/IM
1523	Oral
7322	Oral
3970	Oral
1525	Oral
3058	Oral
4214	IV/IM/SC
2177	IV/SC
4864	IV/IM/SC
4236	IV/IM/SC
2179	IV/SC
11027	IV
9501	Oral
9502	Oral
3748	Oral
3749	Oral
7930	IV/IM/SC
9086	IV/IM/SC
3119	IV/IM/SC
1579	IV/IM/SC
4415	Oral
8410	Oral
4378	Oral
9478	Oral
4640	Oral
4336	Oral
7552	Oral
2481	Oral
4525	Oral
8547	Oral
8548	Oral
2793	IV/IM
8871	IV/IM
9605	IV/IM
7713	IV/IM
9087	IV/IM
9733	IV/IM
11798	Oral
11096	Oral
1847	Oral
5056	Oral
1689	Oral
4447	Oral
7455	Oral
6204	Oral
9875	Oral
5999	Oral
1848	Oral
9149	Oral
3969	Oral
8918	Oral
9591	Oral
4446	Oral
10435	Oral
10827	Oral
9090	Oral
9116	IV/IM
9988	IV/IM
8959	IV
8962	IV
5644	IV
7850	IV/IM
9117	IV/IM
9987	IV/IM
8958	IV
8100	IV
5312	Infusion/IV
7851	IV/IM
7678	IV
10337	Oral
9013	Oral
11300	Oral
11680	Oral
9491	Oral
9928	Oral
11783	Oral
10902	Oral
11082	Oral
10336	Oral
10984	Rectal
11154	Rectal
9546	Oral
8436	Infusion/IV
9852	Infusion/IV/IM
8437	Infusion/IV
11008	Transdermal
8286	IV
11574	IV
8551	Oral
1453	Oral
1454	Oral
1455	Rectal
10342	Oral
10343	Oral
92	Oral
9890	Oral
9891	Oral
4502	Oral
9735	Oral
9738	Oral
10851	Rectal
4503	Oral
4504	Oral
8603	Oral
6459	Oral
7973	Oral
10320	Oral
4495	Oral
3168	Oral
2555	Oral
1589	Oral
2557	Oral
9645	Oral
9646	Oral
6712	Rectal
4548	Rectal
4549	Rectal
4551	Rectal
11541	Oral
11892	Oral
11540	Oral
11891	Oral
8844	Oral
4442	Oral
9495	Oral
3754	Oral
3755	Oral
11703	Oral
4421	Oral
10512	Oral
2251	Oral
2512	Oral
6943	Oral
9350	Oral
10094	Oral
11518	Oral
7651	Oral
11470	Rectal
7160	Oral
10833	Oral
10834	Oral
8965	Oral
1008	Oral
3115	Oral
8775	Oral
5478	Oral
6890	Oral
10339	Oral
8321	Oral
9191	Oral
1009	Rectal
3116	Rectal
10682	Rectal
11799	Rectal
1260	Rectal
7846	Rectal
96	Rectal
10543	Rectal
6253	Rectal
8319	Oral
8320	Oral
10806	Oral
10807	Oral
10808	Oral
169	Oral
3915	Oral
8477	Oral
3938	Oral
8287	Oral
8288	Oral
11685	Oral
8760	Oral
8759	Oral
9939	Oral
10095	Oral
9449	Oral
6255	Oral
6285	Oral
6883	Oral
7113	Oral
9241	Oral
6575	Oral
6286	Oral
3206	Oral
5258	Oral
2023	SC
8497	SC
1038	IV/SC
5060	SC
5844	SC
10619	SC
10981	SC
10983	SC
1028	SC
10592	SC
2017	SC
8087	SC
8113	SC
5263	SC
5262	SC
1037	SC
5061	SC
2029	SC
8088	SC
5842	SC
5843	SC
2016	SC
8085	SC
8111	SC
7961	SC
1039	SC
2025	SC
8496	SC
5057	SC
8907	SC
10292	SC
11866	SC
5264	SC
2124	SC
8413	SC
7239	SC
10560	SC
10559	SC
9165	SC
5374	Oral
9115	Oral
4699	Oral
5948	Oral
5136	Oral
5083	Oral
11282	Oral
5375	Oral
8579	Oral
897	Oral
4301	Oral
9012	Oral
4642	Oral
3685	Oral
4700	Oral
5137	Oral
9011	Oral
5163	Oral
5115	Oral
6031	Oral
11280	Oral
8581	Oral
5693	Oral
5085	Oral
11283	Oral
7254	Oral
8582	Oral
3897	Oral
6219	Oral
5084	Oral
11281	Oral
8580	Oral
3896	Oral
4422	Oral
5172	Oral
3919	Oral
6133	Oral
11399	Oral
10879	Oral
6706	Oral
4728	Oral
6837	Oral
11040	Oral
5123	Oral
10880	Oral
6707	Oral
4729	Oral
6838	Oral
11041	Oral
6705	Oral
5927	Oral
5122	Oral
10881	Oral
6708	Oral
4730	Oral
6839	Oral
11449	Oral
6704	Oral
5929	Oral
5124	Oral
10882	Oral
6709	Oral
4731	Oral
6840	Oral
11042	Oral
6702	Oral
5930	Oral
5125	Oral
6437	Oral
4701	Oral
4302	Oral
4702	Oral
4303	Oral
5086	Oral
5847	Oral
7290	Oral
5126	Oral
9705	Oral
9706	Oral
9707	Oral
5770	Oral
11237	Oral
10314	Oral
10502	Oral
5771	Oral
11236	Oral
10315	Oral
7991	Oral
7992	Oral
7993	Oral
10316	Oral
10501	Oral
10740	Oral
11682	Oral
11430	Oral
11175	Oral
10741	Oral
11683	Oral
11429	Oral
11174	Oral
11526	Oral
10758	Oral
8993	Oral
8994	Oral
11048	Oral
10767	Oral
11047	Oral
10766	Oral
11525	Oral
11161	Oral
9337	Oral
11360	Oral
11612	Oral
11447	Oral
9339	Oral
11361	Oral
11448	Oral
9826	Oral
11433	Oral
11812	Oral
9827	Oral
11434	Oral
11813	Oral
8680	Oral
10469	Oral
10991	Oral
10463	Oral
10464	Oral
10462	Oral
10992	Oral
11711	Oral
1340	Oral
5345	Oral
5959	Oral
5302	Oral
8333	Oral
7871	Oral
10194	Oral
11632	Oral
11633	Oral
11327	Oral
11684	Oral
11848	Oral
11043	Oral
11176	Oral
11759	Oral
8571	Oral
8572	Oral
10757	Oral
6755	Oral
10585	Oral
8854	SC
8083	SC
8084	SC
10918	SC
10987	SC
10041	SC
10042	SC
10043	SC
11529	Oral
8253	Oral
11321	Oral
11530	Oral
11446	Oral
8203	Oral
10782	Oral
8204	Oral
10781	Oral
2010	Oral
9237	Oral
2036	Oral
9235	Oral
2038	Oral
9236	Oral
11858	SC
11859	SC
11857	SC
11854	SC
11855	SC
11856	SC
6869	Oral
11233	Oral
11130	Oral
4576	Oral
4588	Oral
4289	Oral
6832	Infusion
11211	IV
11208	IV
11209	Oral
11210	Oral
6260	Oral
11582	Oral
11212	Oral
10146	Oral
10251	Oral
7309	Oral
9573	Oral
6881	Oral
5764	Oral
7589	Oral
9611	Oral
10530	Oral
7385	Oral
10218	Oral
10697	Oral
8712	Oral
9572	Oral
9125	Oral
7492	Oral
9802	Oral
9473	Oral
9758	Oral
5666	Oral
9141	Oral
10659	Oral
7422	Oral
7320	Oral
7511	Oral
9800	Oral
9278	Oral
9522	Oral
9760	Oral
9341	Oral
9759	Oral
9207	IM
9382	Oral
9276	Oral
11757	IM
11758	IM
7597	IM
11491	Oral
11492	Oral
1337	Oral
8710	Oral
9220	Oral
7666	Oral
5712	Oral
1338	IM
10829	IM
11818	Oral
8099	Infusion/IM
4577	Oral
11329	Oral
9599	IV/IM
1369	Oral
1551	Oral
9606	Infusion
1385	Oral
